"Ano","Mês","Motivo/Situação","Qte Acidentes","Evolução Mensal (AnoMes)","Situação"
"2007","Janeiro","Doença do Trabalho-Com Cat","2156","200701","Com Cat Registrada"
"2007","Janeiro","Trajeto-Com Cat","6140","200701","Com Cat Registrada"
"2007","Fevereiro","Típico-Com Cat","30960","200702","Com Cat Registrada"
"2007","Fevereiro","Doença do Trabalho-Com Cat","1856","200702","Com Cat Registrada"
"2007","Fevereiro","Trajeto-Com Cat","5878","200702","Com Cat Registrada"
"2007","Março","Típico-Com Cat","38094","200703","Com Cat Registrada"
"2007","Março","Doença do Trabalho-Com Cat","2287","200703","Com Cat Registrada"
"2007","Março","Trajeto-Com Cat","7302","200703","Com Cat Registrada"
"2007","Abril","Típico-Com Cat","32742","200704","Com Cat Registrada"
"2007","Abril","Doença do Trabalho-Com Cat","1977","200704","Com Cat Registrada"
"2007","Abril","Trajeto-Com Cat","6437","200704","Com Cat Registrada"
"2007","Maio","Típico-Com Cat","36617","200705","Com Cat Registrada"
"2007","Maio","Doença do Trabalho-Com Cat","1985","200705","Com Cat Registrada"
"2007","Maio","Trajeto-Com Cat","7012","200705","Com Cat Registrada"
"2007","Junho","Típico-Com Cat","33231","200706","Com Cat Registrada"
"2007","Junho","Doença do Trabalho-Com Cat","1821","200706","Com Cat Registrada"
"2007","Junho","Trajeto-Com Cat","6484","200706","Com Cat Registrada"
"2007","Julho","Típico-Com Cat","35501","200707","Com Cat Registrada"
"2007","Julho","Doença do Trabalho-Com Cat","1834","200707","Com Cat Registrada"
"2007","Julho","Trajeto-Com Cat","7010","200707","Com Cat Registrada"
"2007","Agosto","Típico-Com Cat","38196","200708","Com Cat Registrada"
"2007","Agosto","Doença do Trabalho-Com Cat","2129","200708","Com Cat Registrada"
"2007","Agosto","Trajeto-Com Cat","7170","200708","Com Cat Registrada"
"2007","Setembro","Típico-Com Cat","34588","200709","Com Cat Registrada"
"2007","Setembro","Doença do Trabalho-Com Cat","1695","200709","Com Cat Registrada"
"2007","Setembro","Trajeto-Com Cat","6619","200709","Com Cat Registrada"
"2007","Outubro","Típico-Com Cat","39126","200710","Com Cat Registrada"
"2007","Outubro","Doença do Trabalho-Com Cat","1817","200710","Com Cat Registrada"
"2007","Outubro","Trajeto-Com Cat","7010","200710","Com Cat Registrada"
"2007","Novembro","Típico-Com Cat","34156","200711","Com Cat Registrada"
"2007","Novembro","Doença do Trabalho-Com Cat","1486","200711","Com Cat Registrada"
"2007","Novembro","Trajeto-Com Cat","6236","200711","Com Cat Registrada"
"2007","Dezembro","Típico-Com Cat","29631","200712","Com Cat Registrada"
"2007","Dezembro","Doença do Trabalho-Com Cat","1331","200712","Com Cat Registrada"
"2007","Dezembro","Trajeto-Com Cat","5707","200712","Com Cat Registrada"
"2007","Março","Sem Cat","13441","200703","Sem Cat Registrada"
"2007","Março","Sem Cat","312","200703","Sem Cat Registrada"
"2007","Março","Sem Cat","6","200703","Sem Cat Registrada"
"2007","Março","Sem Cat","19","200703","Sem Cat Registrada"
"2007","Abril","Sem Cat","14334","200704","Sem Cat Registrada"
"2007","Abril","Sem Cat","152","200704","Sem Cat Registrada"
"2007","Abril","Sem Cat","1","200704","Sem Cat Registrada"
"2007","Abril","Sem Cat","13","200704","Sem Cat Registrada"
"2007","Maio","Sem Cat","15278","200705","Sem Cat Registrada"
"2007","Maio","Sem Cat","163","200705","Sem Cat Registrada"
"2007","Maio","Sem Cat","3","200705","Sem Cat Registrada"
"2007","Maio","Sem Cat","16","200705","Sem Cat Registrada"
"2007","Junho","Sem Cat","14254","200706","Sem Cat Registrada"
"2007","Junho","Sem Cat","156","200706","Sem Cat Registrada"
"2007","Junho","Sem Cat","7","200706","Sem Cat Registrada"
"2007","Julho","Sem Cat","14652","200707","Sem Cat Registrada"
"2007","Julho","Sem Cat","129","200707","Sem Cat Registrada"
"2007","Julho","Sem Cat","1","200707","Sem Cat Registrada"
"2007","Julho","Sem Cat","22","200707","Sem Cat Registrada"
"2007","Agosto","Sem Cat","15448","200708","Sem Cat Registrada"
"2007","Agosto","Sem Cat","157","200708","Sem Cat Registrada"
"2007","Agosto","Sem Cat","5","200708","Sem Cat Registrada"
"2007","Agosto","Sem Cat","11","200708","Sem Cat Registrada"
"2007","Setembro","Sem Cat","13798","200709","Sem Cat Registrada"
"2007","Setembro","Sem Cat","125","200709","Sem Cat Registrada"
"2007","Setembro","Sem Cat","3","200709","Sem Cat Registrada"
"2007","Setembro","Sem Cat","2","200709","Sem Cat Registrada"
"2007","Outubro","Sem Cat","14235","200710","Sem Cat Registrada"
"2007","Outubro","Sem Cat","135","200710","Sem Cat Registrada"
"2007","Outubro","Sem Cat","4","200710","Sem Cat Registrada"
"2007","Outubro","Sem Cat","16","200710","Sem Cat Registrada"
"2007","Novembro","Sem Cat","12937","200711","Sem Cat Registrada"
"2007","Novembro","Sem Cat","101","200711","Sem Cat Registrada"
"2007","Novembro","Sem Cat","4","200711","Sem Cat Registrada"
"2007","Novembro","Sem Cat","5","200711","Sem Cat Registrada"
"2007","Dezembro","Sem Cat","11035","200712","Sem Cat Registrada"
"2007","Dezembro","Sem Cat","119","200712","Sem Cat Registrada"
"2007","Dezembro","Sem Cat","1","200712","Sem Cat Registrada"
"2007","Dezembro","Sem Cat","8","200712","Sem Cat Registrada"
"2008","Janeiro","Típico-Com Cat","34732","200801","Com Cat Registrada"
"2008","Janeiro","Doença do Trabalho-Com Cat","1629","200801","Com Cat Registrada"
"2008","Janeiro","Trajeto-Com Cat","6260","200801","Com Cat Registrada"
"2008","Fevereiro","Típico-Com Cat","34025","200802","Com Cat Registrada"
"2008","Fevereiro","Doença do Trabalho-Com Cat","1546","200802","Com Cat Registrada"
"2008","Fevereiro","Trajeto-Com Cat","6297","200802","Com Cat Registrada"
"2008","Março","Típico-Com Cat","36114","200803","Com Cat Registrada"
"2008","Março","Doença do Trabalho-Com Cat","1835","200803","Com Cat Registrada"
"2008","Março","Trajeto-Com Cat","7166","200803","Com Cat Registrada"
"2008","Abril","Típico-Com Cat","36534","200804","Com Cat Registrada"
"2008","Abril","Doença do Trabalho-Com Cat","1862","200804","Com Cat Registrada"
"2008","Abril","Trajeto-Com Cat","7061","200804","Com Cat Registrada"
"2008","Maio","Típico-Com Cat","34838","200805","Com Cat Registrada"
"2008","Maio","Doença do Trabalho-Com Cat","1686","200805","Com Cat Registrada"
"2008","Maio","Trajeto-Com Cat","7468","200805","Com Cat Registrada"
"2008","Junho","Típico-Com Cat","36735","200806","Com Cat Registrada"
"2008","Junho","Doença do Trabalho-Com Cat","1862","200806","Com Cat Registrada"
"2008","Junho","Trajeto-Com Cat","7824","200806","Com Cat Registrada"
"2008","Julho","Típico-Com Cat","39179","200807","Com Cat Registrada"
"2008","Julho","Doença do Trabalho-Com Cat","1896","200807","Com Cat Registrada"
"2008","Julho","Trajeto-Com Cat","8013","200807","Com Cat Registrada"
"2008","Agosto","Típico-Com Cat","39923","200808","Com Cat Registrada"
"2008","Agosto","Doença do Trabalho-Com Cat","1880","200808","Com Cat Registrada"
"2008","Agosto","Trajeto-Com Cat","8287","200808","Com Cat Registrada"
"2008","Setembro","Típico-Com Cat","40169","200809","Com Cat Registrada"
"2008","Setembro","Doença do Trabalho-Com Cat","1763","200809","Com Cat Registrada"
"2008","Setembro","Trajeto-Com Cat","8508","200809","Com Cat Registrada"
"2008","Outubro","Típico-Com Cat","42287","200810","Com Cat Registrada"
"2008","Outubro","Doença do Trabalho-Com Cat","1778","200810","Com Cat Registrada"
"2008","Outubro","Trajeto-Com Cat","8095","200810","Com Cat Registrada"
"2008","Novembro","Típico-Com Cat","36780","200811","Com Cat Registrada"
"2008","Novembro","Doença do Trabalho-Com Cat","1528","200811","Com Cat Registrada"
"2008","Novembro","Trajeto-Com Cat","7127","200811","Com Cat Registrada"
"2008","Dezembro","Típico-Com Cat","30609","200812","Com Cat Registrada"
"2008","Dezembro","Doença do Trabalho-Com Cat","1091","200812","Com Cat Registrada"
"2008","Dezembro","Trajeto-Com Cat","6636","200812","Com Cat Registrada"
"2008","Janeiro","Sem Cat","13588","200801","Sem Cat Registrada"
"2008","Janeiro","Sem Cat","112","200801","Sem Cat Registrada"
"2008","Janeiro","Sem Cat","5","200801","Sem Cat Registrada"
"2008","Janeiro","Sem Cat","10","200801","Sem Cat Registrada"
"2008","Fevereiro","Sem Cat","13792","200802","Sem Cat Registrada"
"2008","Fevereiro","Sem Cat","123","200802","Sem Cat Registrada"
"2008","Fevereiro","Sem Cat","4","200802","Sem Cat Registrada"
"2008","Fevereiro","Sem Cat","10","200802","Sem Cat Registrada"
"2008","Março","Sem Cat","14548","200803","Sem Cat Registrada"
"2008","Março","Sem Cat","119","200803","Sem Cat Registrada"
"2008","Março","Sem Cat","7","200803","Sem Cat Registrada"
"2008","Março","Sem Cat","8","200803","Sem Cat Registrada"
"2008","Abril","Sem Cat","14959","200804","Sem Cat Registrada"
"2008","Abril","Sem Cat","122","200804","Sem Cat Registrada"
"2008","Abril","Sem Cat","3","200804","Sem Cat Registrada"
"2008","Abril","Sem Cat","5","200804","Sem Cat Registrada"
"2008","Maio","Sem Cat","15059","200805","Sem Cat Registrada"
"2008","Maio","Sem Cat","119","200805","Sem Cat Registrada"
"2008","Maio","Sem Cat","2","200805","Sem Cat Registrada"
"2008","Maio","Sem Cat","10","200805","Sem Cat Registrada"
"2008","Junho","Sem Cat","14916","200806","Sem Cat Registrada"
"2008","Junho","Sem Cat","118","200806","Sem Cat Registrada"
"2008","Junho","Sem Cat","3","200806","Sem Cat Registrada"
"2008","Junho","Sem Cat","9","200806","Sem Cat Registrada"
"2008","Julho","Sem Cat","16635","200807","Sem Cat Registrada"
"2008","Julho","Sem Cat","141","200807","Sem Cat Registrada"
"2008","Julho","Sem Cat","1","200807","Sem Cat Registrada"
"2008","Julho","Sem Cat","17","200807","Sem Cat Registrada"
"2008","Agosto","Sem Cat","20243","200808","Sem Cat Registrada"
"2008","Agosto","Sem Cat","119","200808","Sem Cat Registrada"
"2008","Agosto","Sem Cat","2","200808","Sem Cat Registrada"
"2008","Agosto","Sem Cat","13","200808","Sem Cat Registrada"
"2008","Setembro","Sem Cat","23548","200809","Sem Cat Registrada"
"2008","Setembro","Sem Cat","137","200809","Sem Cat Registrada"
"2008","Setembro","Sem Cat","4","200809","Sem Cat Registrada"
"2008","Setembro","Sem Cat","11","200809","Sem Cat Registrada"
"2008","Outubro","Sem Cat","22145","200810","Sem Cat Registrada"
"2008","Outubro","Sem Cat","122","200810","Sem Cat Registrada"
"2008","Outubro","Sem Cat","2","200810","Sem Cat Registrada"
"2008","Outubro","Sem Cat","6","200810","Sem Cat Registrada"
"2008","Novembro","Sem Cat","18550","200811","Sem Cat Registrada"
"2008","Novembro","Sem Cat","150","200811","Sem Cat Registrada"
"2008","Novembro","Sem Cat","3","200811","Sem Cat Registrada"
"2008","Novembro","Sem Cat","13","200811","Sem Cat Registrada"
"2008","Dezembro","Sem Cat","15276","200812","Sem Cat Registrada"
"2008","Dezembro","Sem Cat","158","200812","Sem Cat Registrada"
"2008","Dezembro","Sem Cat","1","200812","Sem Cat Registrada"
"2008","Dezembro","Sem Cat","9","200812","Sem Cat Registrada"
"2009","Janeiro","Típico-Com Cat","33564","200901","Com Cat Registrada"
"2009","Janeiro","Doença do Trabalho-Com Cat","1521","200901","Com Cat Registrada"
"2009","Janeiro","Trajeto-Com Cat","6873","200901","Com Cat Registrada"
"2009","Fevereiro","Típico-Com Cat","31594","200902","Com Cat Registrada"
"2009","Fevereiro","Doença do Trabalho-Com Cat","1481","200902","Com Cat Registrada"
"2009","Fevereiro","Trajeto-Com Cat","6619","200902","Com Cat Registrada"
"2009","Março","Típico-Com Cat","38940","200903","Com Cat Registrada"
"2009","Março","Doença do Trabalho-Com Cat","2095","200903","Com Cat Registrada"
"2009","Março","Trajeto-Com Cat","7958","200903","Com Cat Registrada"
"2009","Abril","Típico-Com Cat","33511","200904","Com Cat Registrada"
"2009","Abril","Doença do Trabalho-Com Cat","1616","200904","Com Cat Registrada"
"2009","Abril","Trajeto-Com Cat","7294","200904","Com Cat Registrada"
"2009","Maio","Típico-Com Cat","35558","200905","Com Cat Registrada"
"2009","Maio","Doença do Trabalho-Com Cat","1841","200905","Com Cat Registrada"
"2009","Maio","Trajeto-Com Cat","7862","200905","Com Cat Registrada"
"2009","Junho","Típico-Com Cat","34042","200906","Com Cat Registrada"
"2009","Junho","Doença do Trabalho-Com Cat","1695","200906","Com Cat Registrada"
"2009","Junho","Trajeto-Com Cat","7664","200906","Com Cat Registrada"
"2009","Julho","Típico-Com Cat","37393","200907","Com Cat Registrada"
"2009","Julho","Doença do Trabalho-Com Cat","1748","200907","Com Cat Registrada"
"2009","Julho","Trajeto-Com Cat","7734","200907","Com Cat Registrada"
"2009","Agosto","Típico-Com Cat","37119","200908","Com Cat Registrada"
"2009","Agosto","Doença do Trabalho-Com Cat","1749","200908","Com Cat Registrada"
"2009","Agosto","Trajeto-Com Cat","8006","200908","Com Cat Registrada"
"2009","Setembro","Típico-Com Cat","37160","200909","Com Cat Registrada"
"2009","Setembro","Doença do Trabalho-Com Cat","1633","200909","Com Cat Registrada"
"2009","Setembro","Trajeto-Com Cat","7760","200909","Com Cat Registrada"
"2009","Outubro","Típico-Com Cat","37783","200910","Com Cat Registrada"
"2009","Outubro","Doença do Trabalho-Com Cat","1498","200910","Com Cat Registrada"
"2009","Outubro","Trajeto-Com Cat","7889","200910","Com Cat Registrada"
"2009","Novembro","Típico-Com Cat","36580","200911","Com Cat Registrada"
"2009","Novembro","Doença do Trabalho-Com Cat","1557","200911","Com Cat Registrada"
"2009","Novembro","Trajeto-Com Cat","7681","200911","Com Cat Registrada"
"2009","Dezembro","Típico-Com Cat","31254","200912","Com Cat Registrada"
"2009","Dezembro","Doença do Trabalho-Com Cat","1136","200912","Com Cat Registrada"
"2009","Dezembro","Trajeto-Com Cat","6840","200912","Com Cat Registrada"
"2009","Janeiro","Sem Cat","18030","200901","Sem Cat Registrada"
"2009","Janeiro","Sem Cat","183","200901","Sem Cat Registrada"
"2009","Janeiro","Sem Cat","3","200901","Sem Cat Registrada"
"2009","Janeiro","Sem Cat","14","200901","Sem Cat Registrada"
"2009","Fevereiro","Sem Cat","16266","200902","Sem Cat Registrada"
"2009","Fevereiro","Sem Cat","141","200902","Sem Cat Registrada"
"2009","Fevereiro","Sem Cat","1","200902","Sem Cat Registrada"
"2009","Fevereiro","Sem Cat","8","200902","Sem Cat Registrada"
"2009","Março","Sem Cat","19847","200903","Sem Cat Registrada"
"2009","Março","Sem Cat","191","200903","Sem Cat Registrada"
"2009","Março","Sem Cat","9","200903","Sem Cat Registrada"
"2009","Abril","Sem Cat","16983","200904","Sem Cat Registrada"
"2009","Abril","Sem Cat","157","200904","Sem Cat Registrada"
"2009","Abril","Sem Cat","4","200904","Sem Cat Registrada"
"2009","Abril","Sem Cat","16","200904","Sem Cat Registrada"
"2009","Maio","Sem Cat","17535","200905","Sem Cat Registrada"
"2009","Maio","Sem Cat","167","200905","Sem Cat Registrada"
"2009","Maio","Sem Cat","2","200905","Sem Cat Registrada"
"2009","Maio","Sem Cat","17","200905","Sem Cat Registrada"
"2009","Junho","Sem Cat","16254","200906","Sem Cat Registrada"
"2009","Junho","Sem Cat","164","200906","Sem Cat Registrada"
"2009","Junho","Sem Cat","2","200906","Sem Cat Registrada"
"2009","Junho","Sem Cat","10","200906","Sem Cat Registrada"
"2009","Julho","Sem Cat","17024","200907","Sem Cat Registrada"
"2009","Julho","Sem Cat","163","200907","Sem Cat Registrada"
"2009","Julho","Sem Cat","1","200907","Sem Cat Registrada"
"2009","Julho","Sem Cat","14","200907","Sem Cat Registrada"
"2009","Agosto","Sem Cat","17466","200908","Sem Cat Registrada"
"2009","Agosto","Sem Cat","126","200908","Sem Cat Registrada"
"2009","Agosto","Sem Cat","4","200908","Sem Cat Registrada"
"2009","Agosto","Sem Cat","9","200908","Sem Cat Registrada"
"2009","Setembro","Sem Cat","16775","200909","Sem Cat Registrada"
"2009","Setembro","Sem Cat","121","200909","Sem Cat Registrada"
"2009","Setembro","Sem Cat","16","200909","Sem Cat Registrada"
"2009","Outubro","Sem Cat","15993","200910","Sem Cat Registrada"
"2009","Outubro","Sem Cat","105","200910","Sem Cat Registrada"
"2009","Outubro","Sem Cat","3","200910","Sem Cat Registrada"
"2009","Outubro","Sem Cat","11","200910","Sem Cat Registrada"
"2009","Novembro","Sem Cat","13427","200911","Sem Cat Registrada"
"2009","Novembro","Sem Cat","78","200911","Sem Cat Registrada"
"2009","Novembro","Sem Cat","2","200911","Sem Cat Registrada"
"2009","Novembro","Sem Cat","9","200911","Sem Cat Registrada"
"2009","Dezembro","Sem Cat","11682","200912","Sem Cat Registrada"
"2009","Dezembro","Sem Cat","75","200912","Sem Cat Registrada"
"2009","Dezembro","Sem Cat","1","200912","Sem Cat Registrada"
"2009","Dezembro","Sem Cat","8","200912","Sem Cat Registrada"
"2010","Janeiro","Típico-Com Cat","32511","201001","Com Cat Registrada"
"2010","Janeiro","Doença do Trabalho-Com Cat","1389","201001","Com Cat Registrada"
"2010","Janeiro","Trajeto-Com Cat","6927","201001","Com Cat Registrada"
"2010","Fevereiro","Típico-Com Cat","31477","201002","Com Cat Registrada"
"2010","Fevereiro","Doença do Trabalho-Com Cat","1258","201002","Com Cat Registrada"
"2010","Fevereiro","Trajeto-Com Cat","6771","201002","Com Cat Registrada"
"2010","Março","Típico-Com Cat","38299","201003","Com Cat Registrada"
"2010","Março","Doença do Trabalho-Com Cat","1703","201003","Com Cat Registrada"
"2010","Março","Trajeto-Com Cat","8491","201003","Com Cat Registrada"
"2010","Abril","Típico-Com Cat","33273","201004","Com Cat Registrada"
"2010","Abril","Doença do Trabalho-Com Cat","1538","201004","Com Cat Registrada"
"2010","Abril","Trajeto-Com Cat","7775","201004","Com Cat Registrada"
"2010","Maio","Típico-Com Cat","35813","201005","Com Cat Registrada"
"2010","Maio","Doença do Trabalho-Com Cat","1519","201005","Com Cat Registrada"
"2010","Maio","Trajeto-Com Cat","8533","201005","Com Cat Registrada"
"2010","Junho","Típico-Com Cat","33642","201006","Com Cat Registrada"
"2010","Junho","Doença do Trabalho-Com Cat","1424","201006","Com Cat Registrada"
"2010","Junho","Trajeto-Com Cat","8185","201006","Com Cat Registrada"
"2010","Julho","Típico-Com Cat","35807","201007","Com Cat Registrada"
"2010","Julho","Doença do Trabalho-Com Cat","1432","201007","Com Cat Registrada"
"2010","Julho","Trajeto-Com Cat","8247","201007","Com Cat Registrada"
"2010","Agosto","Típico-Com Cat","38015","201008","Com Cat Registrada"
"2010","Agosto","Doença do Trabalho-Com Cat","1557","201008","Com Cat Registrada"
"2010","Agosto","Trajeto-Com Cat","8792","201008","Com Cat Registrada"
"2010","Setembro","Típico-Com Cat","35637","201009","Com Cat Registrada"
"2010","Setembro","Doença do Trabalho-Com Cat","1417","201009","Com Cat Registrada"
"2010","Setembro","Trajeto-Com Cat","8230","201009","Com Cat Registrada"
"2010","Outubro","Típico-Com Cat","35668","201010","Com Cat Registrada"
"2010","Outubro","Doença do Trabalho-Com Cat","1381","201010","Com Cat Registrada"
"2010","Outubro","Trajeto-Com Cat","7942","201010","Com Cat Registrada"
"2010","Novembro","Típico-Com Cat","34817","201011","Com Cat Registrada"
"2010","Novembro","Doença do Trabalho-Com Cat","1330","201011","Com Cat Registrada"
"2010","Novembro","Trajeto-Com Cat","7770","201011","Com Cat Registrada"
"2010","Dezembro","Típico-Com Cat","32336","201012","Com Cat Registrada"
"2010","Dezembro","Doença do Trabalho-Com Cat","1229","201012","Com Cat Registrada"
"2010","Dezembro","Trajeto-Com Cat","7658","201012","Com Cat Registrada"
"2010","Janeiro","Sem Cat","13642","201001","Sem Cat Registrada"
"2010","Janeiro","Sem Cat","106","201001","Sem Cat Registrada"
"2010","Janeiro","Sem Cat","3","201001","Sem Cat Registrada"
"2010","Janeiro","Sem Cat","13","201001","Sem Cat Registrada"
"2010","Fevereiro","Sem Cat","13351","201002","Sem Cat Registrada"
"2010","Fevereiro","Sem Cat","91","201002","Sem Cat Registrada"
"2010","Fevereiro","Sem Cat","1","201002","Sem Cat Registrada"
"2010","Fevereiro","Sem Cat","7","201002","Sem Cat Registrada"
"2010","Março","Sem Cat","16483","201003","Sem Cat Registrada"
"2010","Março","Sem Cat","122","201003","Sem Cat Registrada"
"2010","Março","Sem Cat","6","201003","Sem Cat Registrada"
"2010","Abril","Sem Cat","14327","201004","Sem Cat Registrada"
"2010","Abril","Sem Cat","107","201004","Sem Cat Registrada"
"2010","Abril","Sem Cat","3","201004","Sem Cat Registrada"
"2010","Abril","Sem Cat","14","201004","Sem Cat Registrada"
"2010","Maio","Sem Cat","15132","201005","Sem Cat Registrada"
"2010","Maio","Sem Cat","116","201005","Sem Cat Registrada"
"2010","Maio","Sem Cat","6","201005","Sem Cat Registrada"
"2010","Junho","Sem Cat","14686","201006","Sem Cat Registrada"
"2010","Junho","Sem Cat","121","201006","Sem Cat Registrada"
"2010","Junho","Sem Cat","2","201006","Sem Cat Registrada"
"2010","Junho","Sem Cat","8","201006","Sem Cat Registrada"
"2010","Julho","Sem Cat","15521","201007","Sem Cat Registrada"
"2010","Julho","Sem Cat","81","201007","Sem Cat Registrada"
"2010","Julho","Sem Cat","8","201007","Sem Cat Registrada"
"2010","Agosto","Sem Cat","16319","201008","Sem Cat Registrada"
"2010","Agosto","Sem Cat","96","201008","Sem Cat Registrada"
"2010","Agosto","Sem Cat","8","201008","Sem Cat Registrada"
"2010","Setembro","Sem Cat","15765","201009","Sem Cat Registrada"
"2010","Setembro","Sem Cat","72","201009","Sem Cat Registrada"
"2010","Setembro","Sem Cat","1","201009","Sem Cat Registrada"
"2010","Setembro","Sem Cat","7","201009","Sem Cat Registrada"
"2010","Outubro","Sem Cat","15396","201010","Sem Cat Registrada"
"2010","Outubro","Sem Cat","68","201010","Sem Cat Registrada"
"2010","Outubro","Sem Cat","1","201010","Sem Cat Registrada"
"2010","Outubro","Sem Cat","9","201010","Sem Cat Registrada"
"2010","Novembro","Sem Cat","14331","201011","Sem Cat Registrada"
"2010","Novembro","Sem Cat","81","201011","Sem Cat Registrada"
"2010","Novembro","Sem Cat","2","201011","Sem Cat Registrada"
"2010","Novembro","Sem Cat","9","201011","Sem Cat Registrada"
"2010","Dezembro","Sem Cat","13472","201012","Sem Cat Registrada"
"2010","Dezembro","Sem Cat","83","201012","Sem Cat Registrada"
"2010","Dezembro","Sem Cat","1","201012","Sem Cat Registrada"
"2010","Dezembro","Sem Cat","3","201012","Sem Cat Registrada"
"2011","Janeiro","Típico-Com Cat","34112","201101","Com Cat Registrada"
"2011","Janeiro","Doença do Trabalho-Com Cat","1306","201101","Com Cat Registrada"
"2011","Janeiro","Trajeto-Com Cat","7807","201101","Com Cat Registrada"
"2011","Fevereiro","Típico-Com Cat","34540","201102","Com Cat Registrada"
"2011","Fevereiro","Doença do Trabalho-Com Cat","1390","201102","Com Cat Registrada"
"2011","Fevereiro","Trajeto-Com Cat","7891","201102","Com Cat Registrada"
"2011","Março","Típico-Com Cat","36380","201103","Com Cat Registrada"
"2011","Março","Doença do Trabalho-Com Cat","1523","201103","Com Cat Registrada"
"2011","Março","Trajeto-Com Cat","8348","201103","Com Cat Registrada"
"2011","Abril","Típico-Com Cat","33283","201104","Com Cat Registrada"
"2011","Abril","Doença do Trabalho-Com Cat","1320","201104","Com Cat Registrada"
"2011","Abril","Trajeto-Com Cat","7974","201104","Com Cat Registrada"
"2011","Maio","Típico-Com Cat","38576","201105","Com Cat Registrada"
"2011","Maio","Doença do Trabalho-Com Cat","1613","201105","Com Cat Registrada"
"2011","Maio","Trajeto-Com Cat","9482","201105","Com Cat Registrada"
"2011","Junho","Típico-Com Cat","35356","201106","Com Cat Registrada"
"2011","Junho","Doença do Trabalho-Com Cat","1445","201106","Com Cat Registrada"
"2011","Junho","Trajeto-Com Cat","9125","201106","Com Cat Registrada"
"2011","Julho","Típico-Com Cat","36374","201107","Com Cat Registrada"
"2011","Julho","Doença do Trabalho-Com Cat","1418","201107","Com Cat Registrada"
"2011","Julho","Trajeto-Com Cat","8876","201107","Com Cat Registrada"
"2011","Agosto","Típico-Com Cat","40168","201108","Com Cat Registrada"
"2011","Agosto","Doença do Trabalho-Com Cat","1629","201108","Com Cat Registrada"
"2011","Agosto","Trajeto-Com Cat","9643","201108","Com Cat Registrada"
"2011","Setembro","Típico-Com Cat","36480","201109","Com Cat Registrada"
"2011","Setembro","Doença do Trabalho-Com Cat","1414","201109","Com Cat Registrada"
"2011","Setembro","Trajeto-Com Cat","8695","201109","Com Cat Registrada"
"2011","Outubro","Típico-Com Cat","35207","201110","Com Cat Registrada"
"2011","Outubro","Doença do Trabalho-Com Cat","1451","201110","Com Cat Registrada"
"2011","Outubro","Trajeto-Com Cat","8117","201110","Com Cat Registrada"
"2011","Novembro","Típico-Com Cat","34215","201111","Com Cat Registrada"
"2011","Novembro","Doença do Trabalho-Com Cat","1267","201111","Com Cat Registrada"
"2011","Novembro","Trajeto-Com Cat","7630","201111","Com Cat Registrada"
"2011","Dezembro","Típico-Com Cat","31462","201112","Com Cat Registrada"
"2011","Dezembro","Doença do Trabalho-Com Cat","1063","201112","Com Cat Registrada"
"2011","Dezembro","Trajeto-Com Cat","7309","201112","Com Cat Registrada"
"2011","Janeiro","Sem Cat","15122","201101","Sem Cat Registrada"
"2011","Janeiro","Sem Cat","94","201101","Sem Cat Registrada"
"2011","Janeiro","Sem Cat","1","201101","Sem Cat Registrada"
"2011","Janeiro","Sem Cat","6","201101","Sem Cat Registrada"
"2011","Fevereiro","Sem Cat","15381","201102","Sem Cat Registrada"
"2011","Fevereiro","Sem Cat","83","201102","Sem Cat Registrada"
"2011","Fevereiro","Sem Cat","2","201102","Sem Cat Registrada"
"2011","Fevereiro","Sem Cat","6","201102","Sem Cat Registrada"
"2011","Março","Sem Cat","15641","201103","Sem Cat Registrada"
"2011","Março","Sem Cat","100","201103","Sem Cat Registrada"
"2011","Março","Sem Cat","3","201103","Sem Cat Registrada"
"2011","Março","Sem Cat","8","201103","Sem Cat Registrada"
"2011","Abril","Sem Cat","13977","201104","Sem Cat Registrada"
"2011","Abril","Sem Cat","105","201104","Sem Cat Registrada"
"2011","Abril","Sem Cat","5","201104","Sem Cat Registrada"
"2011","Abril","Sem Cat","8","201104","Sem Cat Registrada"
"2011","Maio","Sem Cat","15357","201105","Sem Cat Registrada"
"2011","Maio","Sem Cat","103","201105","Sem Cat Registrada"
"2011","Maio","Sem Cat","3","201105","Sem Cat Registrada"
"2011","Maio","Sem Cat","4","201105","Sem Cat Registrada"
"2011","Junho","Sem Cat","14026","201106","Sem Cat Registrada"
"2011","Junho","Sem Cat","84","201106","Sem Cat Registrada"
"2011","Junho","Sem Cat","2","201106","Sem Cat Registrada"
"2011","Junho","Sem Cat","6","201106","Sem Cat Registrada"
"2011","Julho","Sem Cat","14665","201107","Sem Cat Registrada"
"2011","Julho","Sem Cat","82","201107","Sem Cat Registrada"
"2011","Julho","Sem Cat","6","201107","Sem Cat Registrada"
"2011","Agosto","Sem Cat","16279","201108","Sem Cat Registrada"
"2011","Agosto","Sem Cat","97","201108","Sem Cat Registrada"
"2011","Agosto","Sem Cat","2","201108","Sem Cat Registrada"
"2011","Agosto","Sem Cat","7","201108","Sem Cat Registrada"
"2011","Setembro","Sem Cat","14785","201109","Sem Cat Registrada"
"2011","Setembro","Sem Cat","69","201109","Sem Cat Registrada"
"2011","Setembro","Sem Cat","2","201109","Sem Cat Registrada"
"2011","Setembro","Sem Cat","1","201109","Sem Cat Registrada"
"2011","Outubro","Sem Cat","14315","201110","Sem Cat Registrada"
