"Ano","Unidade da Federação","Assistência Médica","Incapacidade Temporária","Incap Temporária menos 15 dias","Incap Temporária mais 15 dias","Incapacidade Permanente","Óbito","Acidentes Liquidados","Conseqüência"
"2002","Alagoas","227","2813","1722","1091","94","40","3174","Assistência Médica"
"2002","Sergipe","416","1255","682","573","97","18","1786","Assistência Médica"
"2002","Bahia","3883","8574","3751","4823","673","153","13283","Assistência Médica"
"2002","Minas Gerais","7850","32093","17030","15063","1942","311","42196","Assistência Médica"
"2002","Espírito Santo","1983","6716","3493","3223","418","112","9229","Assistência Médica"
"2002","Rio de Janeiro","4960","21578","11570","10008","991","240","27769","Assistência Médica"
"2002","São Paulo","24341","135258","78254","57004","4805","815","165219","Assistência Médica"
"2002","Paraná","3994","24042","12473","11569","993","232","29261","Assistência Médica"
"2002","Santa Catarina","3122","25640","11892","13748","696","150","29608","Assistência Médica"
"2002","Rio Grande do Sul","4551","36137","16016","20121","1490","151","42329","Assistência Médica"
"2002","Mato Grosso do Sul","575","4294","1677","2617","222","65","5156","Assistência Médica"
"2002","Mato Grosso","333","4714","1916","2798","197","134","5378","Assistência Médica"
"2002","Goiás","1142","7777","3971","3806","423","110","9452","Assistência Médica"
"2002","Distrito Federal","437","4124","2255","1869","311","36","4908","Assistência Médica"
"2003","Rondônia","99","2056","785","1271","125","45","2325","Assistência Médica"
"2003","Acre","28","286","151","135","14","5","333","Assistência Médica"
"2003","Amazonas","422","3241","2126","1115","42","24","3729","Assistência Médica"
"2003","Roraima","1","120","64","56","12","4","137","Assistência Médica"
"2003","Pará","1113","5774","2944","2830","364","114","7365","Assistência Médica"
"2003","Amapá","23","215","103","112","12","4","254","Assistência Médica"
"2003","Tocantins","85","842","446","396","32","22","981","Assistência Médica"
"2003","Maranhão","323","1518","904","614","103","29","1973","Assistência Médica"
"2003","Piauí","40","729","375","354","63","25","857","Assistência Médica"
"2003","Ceará","419","3850","1810","2040","234","46","4549","Assistência Médica"
"2003","Rio Grande do Norte","453","2202","1299","903","91","32","2778","Assistência Médica"
"2003","Paraíba","273","1678","944","734","121","19","2091","Assistência Médica"
"2003","Pernambuco","801","6984","3359","3625","390","89","8264","Assistência Médica"
"2003","Alagoas","302","3218","2055","1163","56","40","3616","Assistência Médica"
"2003","Sergipe","377","1182","694","488","70","9","1638","Assistência Médica"
"2003","Bahia","3972","9685","4735","4950","612","116","14385","Assistência Médica"
"2003","Minas Gerais","7658","34763","20424","14339","1589","295","44305","Assistência Médica"
"2003","Espírito Santo","1845","6883","3844","3039","325","93","9146","Assistência Médica"
"2003","Rio de Janeiro","5335","21925","12870","9055","627","164","28051","Assistência Médica"
"2003","São Paulo","22816","133457","80719","52738","4737","665","161675","Assistência Médica"
"2003","Paraná","3980","25855","13403","12452","846","225","30906","Assistência Médica"
"2003","Santa Catarina","2699","24719","10612","14107","774","145","28337","Assistência Médica"
"2003","Rio Grande do Sul","5566","35785","17575","18210","1243","126","42720","Assistência Médica"
"2003","Mato Grosso do Sul","504","4783","2141","2642","179","53","5519","Assistência Médica"
"2003","Mato Grosso","454","5444","2473","2971","207","141","6246","Assistência Médica"
"2003","Goiás","1302","9039","5193","3846","375","103","10819","Assistência Médica"
"2003","Distrito Federal","461","4070","2367","1703","173","41","4745","Assistência Médica"
"2004","Rondônia","119","2374","1081","1293","146","44","2683","Assistência Médica"
"2004","Acre","26","353","191","162","21","8","408","Assistência Médica"
"2004","Amazonas","476","4037","2716","1321","42","36","4591","Assistência Médica"
"2004","Roraima","3","124","70","54","16","2","145","Assistência Médica"
"2004","Pará","1460","7378","4118","3260","340","93","9271","Assistência Médica"
"2004","Amapá","56","280","157","123","15","4","355","Assistência Médica"
"2004","Tocantins","801","1139","625","514","49","22","2011","Assistência Médica"
"2004","Maranhão","388","1746","1072","674","110","38","2282","Assistência Médica"
"2004","Piauí","38","921","619","302","66","24","1049","Assistência Médica"
"2004","Ceará","617","5197","2966","2231","176","43","6033","Assistência Médica"
"2004","Rio Grande do Norte","819","2884","1909","975","125","23","3851","Assistência Médica"
"2004","Paraíba","348","1821","1103","718","101","12","2282","Assistência Médica"
"2004","Pernambuco","977","8501","4699","3802","325","110","9913","Assistência Médica"
"2004","Alagoas","287","4446","3166","1280","57","36","4826","Assistência Médica"
"2004","Sergipe","494","1461","850","611","38","23","2016","Assistência Médica"
"2004","Bahia","3893","12768","6892","5876","768","101","17530","Assistência Médica"
"2004","Minas Gerais","9483","40948","26259","14689","1383","358","52172","Assistência Médica"
"2004","Espírito Santo","2043","8073","4906","3167","337","98","10551","Assistência Médica"
"2004","Rio de Janeiro","6191","27753","16704","11049","711","188","34843","Assistência Médica"
"2004","São Paulo","25112","157023","99103","57920","4460","677","187272","Assistência Médica"
"2004","Paraná","4744","30086","16711","13375","989","215","36034","Assistência Médica"
"2004","Santa Catarina","2554","29591","14924","14667","794","146","33085","Assistência Médica"
"2004","Rio Grande do Sul","6542","40230","21635","18595","1032","153","47957","Assistência Médica"
"2004","Mato Grosso do Sul","626","5852","2947","2905","209","61","6748","Assistência Médica"
"2004","Mato Grosso","459","6854","3408","3446","172","147","7632","Assistência Médica"
"2004","Goiás","1443","10395","6444","3951","259","139","12236","Assistência Médica"
"2004","Distrito Federal","413","5521","3573","1948","172","38","6144","Assistência Médica"
"2005","Alagoas","375","4460","3456","1004","90","38","4963","Assistência Médica"
"2005","Amazonas","772","4789","3402","1387","70","33","5664","Assistência Médica"
"2005","Bahia","3430","14693","8262","6431","940","164","19227","Assistência Médica"
"2005","Ceará","681","5573","3243","2330","164","42","6460","Assistência Médica"
"2005","Mato Grosso do Sul","720","6091","3356","2735","207","51","7069","Assistência Médica"
"2005","Espírito Santo","2387","9274","5803","3471","326","96","12083","Assistência Médica"
"2005","Goiás","1778","10998","6727","4271","371","121","13268","Assistência Médica"
"2005","Maranhão","499","2707","1953","754","130","32","3368","Assistência Médica"
"2005","Mato Grosso","488","7234","3707","3527","216","146","8084","Assistência Médica"
"2005","Minas Gerais","12117","42651","28625","14026","1308","352","56428","Assistência Médica"
"2005","Pará","1681","7433","4211","3222","373","85","9572","Assistência Médica"
"2005","Paraíba","585","2080","1389","691","109","19","2793","Assistência Médica"
"2005","Paraná","6084","32393","19219","13174","1180","206","39863","Assistência Médica"
"2005","Pernambuco","1444","9210","5342","3868","323","84","11061","Assistência Médica"
"2005","Piauí","100","996","637","359","72","22","1190","Assistência Médica"
"2005","Rio de Janeiro","7600","29572","19337","10235","828","168","38168","Assistência Médica"
"2005","Rio Grande do Norte","932","3262","2374","888","151","20","4365","Assistência Médica"
"2005","Rio Grande do Sul","7100","40323","22946","17377","996","128","48547","Assistência Médica"
"2005","Santa Catarina","3006","32334","18833","13501","799","153","36292","Assistência Médica"
"2005","São Paulo","29239","167233","112305","54928","5183","680","202335","Assistência Médica"
"2005","Sergipe","559","1739","1112","627","87","20","2405","Assistência Médica"
"2005","Distrito Federal","553","5896","3913","1983","218","23","6690","Assistência Médica"
"2005","Acre","39","423","192","231","25","10","497","Assistência Médica"
"2005","Amapá","49","356","187","169","10","10","425","Assistência Médica"
"2005","Rondônia","148","2533","1220","1313","136","37","2854","Assistência Médica"
"2005","Roraima","5","110","70","40","11","1","127","Assistência Médica"
"2005","Tocantins","786","1046","536","510","48","25","1905","Assistência Médica"
"2006","Alagoas","524","5877","5047","830","37","36","6474","Assistência Médica"
"2006","Amazonas","924","5848","4260","1588","60","27","6859","Assistência Médica"
"2006","Bahia","3696","15154","9594","5560","738","128","19716","Assistência Médica"
"2006","Ceará","695","5687","3661","2026","146","47","6575","Assistência Médica"
"2006","Mato Grosso do Sul","859","6259","3757","2502","106","58","7282","Assistência Médica"
"2006","Espírito Santo","2728","10250","7023","3227","233","94","13305","Assistência Médica"
"2006","Goiás","1711","12121","8009","4112","190","116","14138","Assistência Médica"
"2006","Maranhão","500","2369","1613","756","90","37","2996","Assistência Médica"
"2006","Mato Grosso","683","7547","4415","3132","121","154","8505","Assistência Médica"
"2006","Minas Gerais","11167","43790","31422","12368","812","365","56134","Assistência Médica"
"2006","Pará","2103","7601","4521","3080","235","106","10045","Assistência Médica"
"2006","Paraíba","593","2218","1561","657","129","17","2957","Assistência Médica"
"2006","Paraná","6247","33830","22182","11648","856","248","41181","Assistência Médica"
"2006","Pernambuco","1527","10389","7274","3115","362","71","12349","Assistência Médica"
"2006","Piauí","100","1088","727","361","51","15","1254","Assistência Médica"
"2006","Rio de Janeiro","7774","31402","21690","9712","434","202","39812","Assistência Médica"
"2006","Rio Grande do Norte","1581","3574","2572","1002","95","29","5279","Assistência Médica"
"2006","Rio Grande do Sul","7960","39979","23855","16124","616","125","48680","Assistência Médica"
"2006","Santa Catarina","3230","30381","17702","12679","459","153","34223","Assistência Médica"
"2006","São Paulo","31229","171973","120592","51381","3037","668","206907","Assistência Médica"
"2006","Sergipe","559","1893","1303","590","47","14","2513","Assistência Médica"
"2006","Distrito Federal","523","5841","4403","1438","175","30","6569","Assistência Médica"
"2006","Acre","48","426","241","185","20","5","499","Assistência Médica"
"2006","Amapá","102","412","249","163","15","3","532","Assistência Médica"
"2006","Rondônia","129","2486","1297","1189","102","26","2743","Assistência Médica"
"2006","Roraima","4","143","89","54","3","3","153","Assistência Médica"
"2006","Tocantins","287","1087","622","465","34","21","1429","Assistência Médica"
"2007","Alagoas","632","7067","5421","1646","103","30","7832","Assistência Médica"
"2007","Amazonas","1203","7559","4830","2729","48","24","8834","Assistência Médica"
"2007","Bahia","4126","20090","8507","11583","643","115","24974","Assistência Médica"
"2007","Ceará","807","7574","3732","3842","180","40","8601","Assistência Médica"
"2007","Mato Grosso do Sul","1452","8295","3987","4308","158","64","9969","Assistência Médica"
"2007","Espírito Santo","2647","13396","6858","6538","230","102","16375","Assistência Médica"
"2007","Goiás","1762","14537","8552","5985","239","107","16645","Assistência Médica"
"2007","Maranhão","701","3284","1561","1723","106","44","4135","Assistência Médica"
"2007","Mato Grosso","1016","10782","5214","5568","161","144","12103","Assistência Médica"
"2007","Minas Gerais","12340","56856","32175","24681","871","348","70415","Assistência Médica"
"2007","Pará","2499","9273","5320","3953","157","87","12016","Assistência Médica"
"2007","Paraíba","766","3139","1675","1464","109","34","4048","Assistência Médica"
"2007","Paraná","6811","45209","23979","21230","765","212","52997","Assistência Médica"
"2007","Pernambuco","1636","13084","7516","5568","257","81","15058","Assistência Médica"
"2007","Piauí","131","1585","640","945","38","18","1772","Assistência Médica"
"2007","Rio de Janeiro","8404","40607","20184","20423","459","181","49651","Assistência Médica"
"2007","Rio Grande do Norte","2270","4234","2315","1919","90","16","6610","Assistência Médica"
"2007","Rio Grande do Sul","7803","46176","21013","25163","630","151","54760","Assistência Médica"
"2007","Santa Catarina","3773","38754","15325","23429","627","139","43293","Assistência Médica"
"2007","São Paulo","34267","204588","116113","88475","3177","782","242814","Assistência Médica"
"2007","Sergipe","731","2192","1222","970","39","17","2979","Assistência Médica"
"2007","Distrito Federal","610","7176","3795","3381","101","43","7930","Assistência Médica"
"2007","Acre","45","597","250","347","16","9","667","Assistência Médica"
"2007","Amapá","167","585","373","212","12","6","770","Assistência Médica"
"2007","Rondônia","172","3778","1296","2482","131","29","4110","Assistência Médica"
"2007","Roraima","36","391","122","269","8","5","440","Assistência Médica"
"2007","Tocantins","494","1629","710","919","34","17","2174","Assistência Médica"
"2008","Rondônia","280","4416","1620","2796","220","34","4950","Assistência Médica"
"2008","Acre","58","751","233","518","55","7","871","Assistência Médica"
"2008","Amazonas","1377","8239","5096","3143","89","42","9747","Assistência Médica"
"2008","Roraima","12","513","134","379","15","3","543","Assistência Médica"
"2008","Pará","2385","9599","5193","4406","252","92","12328","Assistência Médica"
"2008","Amapá","113","529","279","250","12","4","658","Assistência Médica"
"2008","Tocantins","250","1896","779","1117","48","25","2219","Assistência Médica"
"2008","Maranhão","1025","4725","1950","2775","160","38","5948","Assistência Médica"
"2008","Piauí","140","2422","693","1729","91","19","2672","Assistência Médica"
"2008","Ceará","775","9325","3725","5600","253","54","10407","Assistência Médica"
"2008","Rio Grande do Norte","3005","5475","2650","2825","97","28","8605","Assistência Médica"
"2008","Paraíba","666","3600","1482","2118","138","21","4425","Assistência Médica"
"2008","Pernambuco","1738","15200","7668","7532","338","68","17344","Assistência Médica"
"2008","Alagoas","590","8025","5473","2552","91","31","8737","Assistência Médica"
"2008","Sergipe","559","2531","1295","1236","98","19","3207","Assistência Médica"
"2008","Bahia","4273","21926","8542","13384","983","120","27302","Assistência Médica"
"2008","Minas Gerais","13186","64988","32963","32025","1249","350","79773","Assistência Médica"
"2008","Espírito Santo","2789","14577","7242","7335","358","110","17834","Assistência Médica"
"2008","Rio de Janeiro","9620","44299","20412","23887","746","169","54834","Assistência Médica"
"2008","São Paulo","36712","230863","124834","106029","3955","741","272271","Assistência Médica"
"2008","Paraná","7390","50200","24228","25972","1011","205","58806","Assistência Médica"
"2008","Santa Catarina","4377","46844","15115","31729","985","154","52360","Assistência Médica"
"2008","Rio Grande do Sul","8449","55230","23095","32135","985","143","64807","Assistência Médica"
"2008","Mato Grosso do Sul","1694","9750","4216","5534","211","61","11716","Assistência Médica"
"2008","Mato Grosso","1368","12577","5673","6904","177","130","14252","Assistência Médica"
"2008","Goiás","1822","16057","8766","7291","326","102","18307","Assistência Médica"
"2008","Distrito Federal","596","8754","4346","4408","153","47","9550","Assistência Médica"
"2009","Alagoas","594","8486","5173","3313","238","29","9347","Assistência Médica"
"2009","Amazonas","1405","7511","4437","3074","98","27","9041","Assistência Médica"
"2009","Bahia","4117","22284","8204","14080","1088","121","27610","Assistência Médica"
"2009","Ceará","938","10948","4563","6385","311","48","12245","Assistência Médica"
"2009","Mato Grosso do Sul","1200","9577","3901","5676","250","44","11071","Assistência Médica"
"2009","Espírito Santo","2525","12615","6866","5749","273","84","15497","Assistência Médica"
"2009","Goiás","1668","15489","8294","7195","330","99","17586","Assistência Médica"
"2009","Maranhão","904","4984","2086","2898","210","44","6142","Assistência Médica"
"2009","Mato Grosso","1830","12347","5089","7258","239","128","14544","Assistência Médica"
"2009","Minas Gerais","12234","65424","31907","33517","1412","307","79377","Assistência Médica"
"2009","Pará","2325","9948","5356","4592","388","74","12735","Assistência Médica"
"2009","Paraíba","611","4251","1640","2611","150","24","5036","Assistência Médica"
"2009","Paraná","7817","46445","24078","22367","1004","220","55486","Assistência Médica"
"2009","Pernambuco","2021","16740","8129","8611","303","94","19158","Assistência Médica"
"2009","Piauí","157","2918","670","2248","117","19","3211","Assistência Médica"
"2009","Rio de Janeiro","9415","41220","20477","20743","946","158","51739","Assistência Médica"
"2009","Rio Grande do Norte","3126","5787","2830","2957","134","21","9068","Assistência Médica"
"2009","Rio Grande do Sul","7814","54253","21187","33066","1109","133","63309","Assistência Médica"
"2009","Santa Catarina","4526","45569","14837","30732","1282","114","51491","Assistência Médica"
"2009","São Paulo","35897","214765","118211","96554","4013","668","255343","Assistência Médica"
"2009","Sergipe","482","2653","1402","1251","118","19","3272","Assistência Médica"
"2009","Distrito Federal","736","8601","4399","4202","144","21","9502","Assistência Médica"
"2009","Acre","44","1023","360","663","50","5","1122","Assistência Médica"
"2009","Amapá","119","623","347","276","13","3","758","Assistência Médica"
"2009","Rondônia","351","4665","1556","3109","301","38","5355","Assistência Médica"
"2009","Roraima","13","522","126","396","21","3","559","Assistência Médica"
"2009","Tocantins","160","2279","775","1504","63","15","2517","Assistência Médica"
"2010","Alagoas","504","8806","5077","3729","289","30","9629","Assistência Médica"
"2010","Amazonas","1034","7600","4491","3109","111","33","8778","Assistência Médica"
"2010","Bahia","3590","20780","7399","13381","1335","122","25827","Assistência Médica"
"2010","Ceará","1014","11191","5028","6163","347","68","12620","Assistência Médica"
"2010","Mato Grosso do Sul","1186","8957","3645","5312","251","44","10438","Assistência Médica"
"2010","Espírito Santo","2568","11162","6511","4651","277","89","14096","Assistência Médica"
"2010","Goiás","1626","14134","7432","6702","297","133","16190","Assistência Médica"
"2010","Maranhão","727","5375","2059","3316","279","49","6430","Assistência Médica"
"2010","Mato Grosso","1726","11782","4953","6829","262","105","13875","Assistência Médica"
"2010","Minas Gerais","12013","63207","30916","32291","1613","346","77179","Assistência Médica"
"2010","Pará","2258","9371","4954","4417","337","75","12041","Assistência Médica"
"2010","Paraíba","412","4584","1694","2890","204","24","5224","Assistência Médica"
"2010","Paraná","7817","44281","23700","20581","1213","199","53510","Assistência Médica"
"2010","Pernambuco","2379","18032","8455","9577","311","99","20821","Assistência Médica"
"2010","Piauí","214","3067","746","2321","138","25","3444","Assistência Médica"
"2010","Rio de Janeiro","9118","39622","19876","19746","893","152","49785","Assistência Médica"
"2010","Rio Grande do Norte","1426","5757","2784","2973","211","16","7410","Assistência Médica"
"2010","Rio Grande do Sul","7369","51383","20696","30687","1287","153","60192","Assistência Médica"
"2010","Santa Catarina","4172","43445","15658","27787","1593","153","49363","Assistência Médica"
"2010","São Paulo","34045","211856","118189","93667","4045","719","250665","Assistência Médica"
"2010","Sergipe","618","2550","1348","1202","147","19","3334","Assistência Médica"
"2010","Distrito Federal","683","7751","4239","3512","170","31","8635","Assistência Médica"
"2010","Acre","24","1071","374","697","43","4","1142","Assistência Médica"
"2010","Amapá","82","590","320","270","14","4","690","Assistência Médica"
"2010","Rondônia","965","4405","1833","2572","178","40","5588","Assistência Médica"
"2010","Roraima","11","506","173","333","33","3","553","Assistência Médica"
"2010","Tocantins","117","1755","643","1112","64","18","1954","Assistência Médica"
"2011","Alagoas","467","9328","5110","4218","340","33","10168","Assistência Médica"
"2011","Amazonas","987","8790","5400","3390","164","41","9982","Assistência Médica"
"2011","Bahia","3858","20286","7739","12547","1401","131","25676","Assistência Médica"
"2011","Ceará","1168","11148","4895","6253","387","52","12755","Assistência Médica"
"2011","Mato Grosso do Sul","1541","9205","4044","5161","252","65","11063","Assistência Médica"
"2011","Espírito Santo","2779","11073","6687","4386","272","99","14223","Assistência Médica"
"2011","Goiás","1891","13795","7348","6447","251","126","16063","Assistência Médica"
"2011","Maranhão","877","5504","2222","3282","228","59","6668","Assistência Médica"
"2011","Mato Grosso","1772","11776","5187","6589","249","130","13927","Assistência Médica"
"2011","Minas Gerais","12681","65116","32005","33111","1706","348","79851","Assistência Médica"
"2011","Pará","2129","9421","4810","4611","296","74","11920","Assistência Médica"
"2011","Paraíba","469","4778","1800","2978","188","23","5458","Assistência Médica"
"2011","Paraná","7748","43036","23876","19160","1230","227","52241","Assistência Médica"
"2011","Pernambuco","2613","18333","8356","9977","391","72","21409","Assistência Médica"
"2011","Piauí","178","3385","773","2612","162","21","3746","Assistência Médica"
"2011","Rio de Janeiro","10203","39491","21510","17981","830","199","50723","Assistência Médica"
"2011","Rio Grande do Norte","1148","6308","2761","3547","192","20","7668","Assistência Médica"
"2011","Rio Grande do Sul","7675","50374","20962","29412","1300","174","59523","Assistência Médica"
"2011","Santa Catarina","4035","42516","14804","27712","1752","170","48473","Assistência Médica"
"2011","São Paulo","34760","216448","122907","93541","4485","730","256423","Assistência Médica"
"2011","Sergipe","647","2940","1598","1342","112","21","3720","Assistência Médica"
"2011","Distrito Federal","609","7831","4471","3360","176","32","8648","Assistência Médica"
"2011","Acre","46","1117","361","756","38","8","1209","Assistência Médica"
"2011","Amapá","148","687","382","305","16","10","861","Assistência Médica"
"2011","Rondônia","1542","4464","2039","2425","158","48","6212","Assistência Médica"
"2011","Roraima","21","605","257","348","25","2","653","Assistência Médica"
"2011","Tocantins","157","1705","653","1052","57","23","1942","Assistência Médica"
"2012","Alagoas","533","8089","4514","3575","399","21","9042","Assistência Médica"
"2012","Amazonas","898","8309","5328","2981","102","32","9341","Assistência Médica"
"2012","Bahia","3921","19508","7947","11561","1143","105","24677","Assistência Médica"
"2012","Ceará","1079","12005","5206","6799","307","57","13448","Assistência Médica"
"2012","Mato Grosso do Sul","1924","9511","4322","5189","238","39","11712","Assistência Médica"
"2012","Espírito Santo","2916","10505","6644","3861","293","91","13805","Assistência Médica"
"2012","Goiás","1934","14191","7782","6409","216","128","16469","Assistência Médica"
"2012","Maranhão","991","4340","1912","2428","191","42","5564","Assistência Médica"
"2012","Mato Grosso","1831","11579","5323","6256","245","115","13770","Assistência Médica"
"2012","Minas Gerais","13214","64334","32461","31873","1613","370","79531","Assistência Médica"
"2012","Pará","2816","9708","4935","4773","293","89","12906","Assistência Médica"
"2012","Paraíba","379","4657","1620","3037","207","21","5264","Assistência Médica"
"2012","Paraná","7487","42460","24244","18216","1537","221","51705","Assistência Médica"
"2012","Pernambuco","2705","17853","7866","9987","411","75","21044","Assistência Médica"
"2012","Piauí","152","3793","833","2960","202","24","4171","Assistência Médica"
"2012","Rio de Janeiro","11256","41448","23318","18130","844","178","53726","Assistência Médica"
"2012","Rio Grande do Norte","992","6033","2345","3688","207","21","7253","Assistência Médica"
"2012","Rio Grande do Sul","8180","47422","20870","26552","1312","166","57080","Assistência Médica"
"2012","Santa Catarina","5045","39868","14209","25659","1701","155","46769","Assistência Médica"
"2012","São Paulo","37170","211001","126058","84943","5019","680","253870","Assistência Médica"
"2012","Sergipe","736","2645","1450","1195","129","21","3531","Assistência Médica"
"2012","Distrito Federal","745","7950","4463","3487","164","36","8895","Assistência Médica"
"2012","Acre","65","1054","326","728","50","10","1179","Assistência Médica"
"2012","Amapá","189","764","427","337","14","7","974","Assistência Médica"
"2012","Rondônia","1691","4447","2153","2294","144","42","6324","Assistência Médica"
"2012","Roraima","47","560","241","319","7","4","618","Assistência Médica"
"2012","Tocantins","189","1500","674","826","59","18","1766","Assistência Médica"
"2013","Alagoas","471","6118","3309","2809","338","30","6957","Assistência Médica"
"2013","Amazonas","957","7807","4892","2915","123","30","8917","Assistência Médica"
"2013","Bahia","3290","18637","7802","10835","898","112","22937","Assistência Médica"
"2013","Ceará","988","12588","5803","6785","316","71","13963","Assistência Médica"
"2013","Mato Grosso do Sul","1960","9561","4490","5071","261","50","11832","Assistência Médica"
"2013","Espírito Santo","2870","10936","6958","3978","297","102","14205","Assistência Médica"
"2013","Goiás","2330","14996","8352","6644","226","104","17656","Assistência Médica"
"2013","Maranhão","738","4409","2065","2344","225","60","5432","Assistência Médica"
"2013","Mato Grosso","1920","12129","6098","6031","271","113","14433","Assistência Médica"
"2013","Minas Gerais","12958","64722","33582","31140","1689","339","79708","Assistência Médica"
"2013","Pará","2703","9666","5036","4630","283","70","12722","Assistência Médica"
"2013","Paraíba","371","4713","1885","2828","239","20","5343","Assistência Médica"
"2013","Paraná","7472","45062","26252","18810","1490","273","54297","Assistência Médica"
"2013","Pernambuco","2665","18316","8564","9752","493","76","21550","Assistência Médica"
"2013","Piauí","124","4260","1135","3125","202","27","4613","Assistência Médica"
"2013","Rio de Janeiro","11197","40772","24643","16129","850","174","52993","Assistência Médica"
"2013","Rio Grande do Norte","890","5985","2574","3411","245","27","7147","Assistência Médica"
"2013","Rio Grande do Sul","9277","50918","22726","28192","1228","141","61564","Assistência Médica"
"2013","Santa Catarina","6109","40480","15241","25239","1863","138","48590","Assistência Médica"
"2013","São Paulo","36973","215317","134081","81236","4884","733","257907","Assistência Médica"
"2013","Sergipe","694","2615","1494","1121","107","30","3446","Assistência Médica"
"2013","Distrito Federal","605","8423","4667","3756","236","30","9294","Assistência Médica"
"2013","Acre","87","1064","328","736","62","9","1222","Assistência Médica"
"2013","Amapá","153","902","447","455","10","10","1075","Assistência Médica"
"2013","Rondônia","1637","4677","2083","2594","134","38","6486","Assistência Médica"
"2013","Roraima","52","690","327","363","11","1","754","Assistência Médica"
"2013","Tocantins","104","1379","704","675","49","33","1565","Assistência Médica"
"2014","Alagoas","590","5329","2956","2373","240","35","6194","Assistência Médica"
"2014","Amazonas","1004","7923","5024","2899","119","34","9080","Assistência Médica"
"2014","Bahia","3160","18609","8074","10535","772","115","22656","Assistência Médica"
"2014","Ceará","1152","12265","5994","6271","289","60","13766","Assistência Médica"
"2014","Mato Grosso do Sul","1684","9294","4511","4783","248","64","11290","Assistência Médica"
"2014","Espírito Santo","2902","11966","8004","3962","284","100","15252","Assistência Médica"
"2014","Goiás","2413","14909","8560","6349","224","128","17674","Assistência Médica"
"2014","Maranhão","817","4732","2110","2622","246","38","5833","Assistência Médica"
"2014","Mato Grosso","1858","12080","6726","5354","229","130","14297","Assistência Médica"
"2014","Minas Gerais","11966","62147","33237","28910","1578","343","76034","Assistência Médica"
"2014","Pará","2941","10040","5327","4713","265","67","13313","Assistência Médica"
"2014","Paraíba","346","5082","2055","3027","213","20","5661","Assistência Médica"
"2014","Paraná","7344","45625","27159","18466","1287","231","54487","Assistência Médica"
"2014","Pernambuco","2474","18225","9011","9214","520","71","21290","Assistência Médica"
"2014","Piauí","140","4276","1137","3139","200","22","4638","Assistência Médica"
"2014","Rio de Janeiro","10930","41657","26126","15531","941","176","53704","Assistência Médica"
"2014","Rio Grande do Norte","994","6155","2812","3343","209","33","7391","Assistência Médica"
"2014","Rio Grande do Sul","10375","49923","24286","25637","1098","160","61556","Assistência Médica"
"2014","Santa Catarina","6560","39334","16425","22909","1858","163","47915","Assistência Médica"
"2014","São Paulo","35745","206488","133443","73045","4517","696","247446","Assistência Médica"
"2014","Sergipe","642","2576","1503","1073","111","19","3348","Assistência Médica"
"2014","Distrito Federal","739","8056","4866","3190","279","38","9112","Assistência Médica"
"2014","Acre","68","1097","313","784","83","6","1254","Assistência Médica"
"2014","Amapá","70","728","323","405","16","4","818","Assistência Médica"
"2014","Rondônia","909","4722","2211","2511","113","40","5784","Assistência Médica"
"2014","Roraima","116","714","403","311","6","8","844","Assistência Médica"
"2014","Tocantins","108","1433","762","671","50","18","1609","Assistência Médica"
"2015","Alagoas","555","4441","2979","1462","182","28","5206","Assistência Médica"
"2015","Amazonas","965","7518","4755","2763","187","31","8701","Assistência Médica"
"2015","Bahia","2870","15365","8126","7239","523","93","18851","Assistência Médica"
"2015","Ceará","1181","10700","6817","3883","235","52","12168","Assistência Médica"
"2015","Mato Grosso do Sul","1739","8201","5027","3174","246","44","10230","Assistência Médica"
"2015","Espírito Santo","2932","10444","8155","2289","196","82","13654","Assistência Médica"
"2015","Goiás","2423","13296","9380","3916","236","102","16057","Assistência Médica"
"2015","Maranhão","679","4073","2296","1777","184","40","4976","Assistência Médica"
"2015","Mato Grosso","1742","10738","7282","3456","225","104","12809","Assistência Médica"
"2015","Minas Gerais","10901","52313","33296","19017","1189","308","64711","Assistência Médica"
"2015","Pará","2441","8940","5822","3118","235","84","11700","Assistência Médica"
"2015","Paraíba","286","3993","2119","1874","179","25","4483","Assistência Médica"
"2015","Paraná","7082","40863","28977","11886","923","212","49080","Assistência Médica"
"2015","Pernambuco","2227","14764","8865","5899","526","58","17575","Assistência Médica"
"2015","Piauí","161","3779","1203","2576","158","23","4121","Assistência Médica"
"2015","Rio de Janeiro","9884","37886","27954","9932","748","160","48678","Assistência Médica"
"2015","Rio Grande do Norte","1109","5818","3297","2521","179","19","7125","Assistência Médica"
"2015","Rio Grande do Sul","9722","42794","25650","17144","958","147","53621","Assistência Médica"
"2015","Santa Catarina","5643","33044","17221","15823","1478","149","40314","Assistência Médica"
"2015","São Paulo","33898","177163","132943","44220","3946","681","215688","Assistência Médica"
"2015","Sergipe","517","2300","1516","784","79","14","2910","Assistência Médica"
"2015","Distrito Federal","777","6725","4888","1837","183","28","7713","Assistência Médica"
"2015","Acre","69","928","414","514","53","1","1051","Assistência Médica"
"2015","Amapá","84","528","297","231","17","7","636","Assistência Médica"
"2015","Rondônia","693","4134","2085","2049","106","30","4963","Assistência Médica"
"2015","Roraima","54","554","332","222","9","4","621","Assistência Médica"
"2015","Tocantins","148","1265","883","382","38","20","1471","Assistência Médica"
"2016","Alagoas","526","4029","2361","1668","190","19","4764","Assistência Médica"
"2016","Amazonas","693","6570","3809","2761","253","22","7538","Assistência Médica"
